ip.src,ip.dst,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,frame.cap_len
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,117.18.237.29,6,47878,80,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
13.234.210.38,192.168.43.202,6,443,55764,,,1424
192.168.43.202,13.234.210.38,6,55764,443,,,78
13.234.210.38,192.168.43.202,6,443,55764,,,1424
192.168.43.202,13.234.210.38,6,55764,443,,,66
13.234.210.38,192.168.43.202,6,443,55764,,,249
192.168.43.202,13.234.210.38,6,55764,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,13.234.210.38,6,55764,443,,,1190
192.168.43.202,13.234.210.38,6,55854,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,13.234.210.38,6,55856,443,,,74
192.168.43.202,140.82.113.25,6,34098,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,52.45.227.217,6,38364,443,,,1424
192.168.43.202,52.45.227.217,6,38364,443,,,74
192.168.43.202,13.233.76.15,6,48524,443,,,1424
192.168.43.202,13.233.76.15,6,48524,443,,,591
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,13.234.210.38,6,55860,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,13.234.210.38,6,55862,443,,,74
192.168.43.202,140.82.113.25,6,34104,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
117.18.237.29,192.168.43.202,6,80,47880,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,13.234.210.38,6,55854,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
117.18.237.29,192.168.43.202,6,80,47878,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,140.82.113.25,6,34098,443,,,74
192.168.43.202,13.234.210.38,6,55856,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55764,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55854,,,74
192.168.43.202,13.234.210.38,6,55854,443,,,66
13.234.210.38,192.168.43.202,6,443,55856,,,74
192.168.43.202,13.234.210.38,6,55856,443,,,66
192.168.43.202,13.234.210.38,6,55860,443,,,74
192.168.43.202,13.234.210.38,6,55854,443,,,583
192.168.43.202,13.234.210.38,6,55856,443,,,583
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.233.76.15,192.168.43.202,6,443,48524,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,13.234.210.38,6,55862,443,,,74
192.168.43.202,140.82.113.25,6,34104,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
13.233.76.15,192.168.43.202,6,443,48524,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55860,,,74
192.168.43.202,13.234.210.38,6,55860,443,,,66
192.168.43.202,13.234.210.38,6,55860,443,,,583
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
